Unnamed: 0,Date,Day of Week,Is Weekday,Is Weekend,Calories Burned,Calories BMR,Steps,Distance (Km),Elevation (Ft),Resting Heart Rate,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,Active Score,Cardio minutes,Cardio calories,Fat Burn minutes,Fat Burn calories,Peak minutes,Peak calories,Normal Cardio calories,Normal Cardio minutes,Sleep Efficiency,Minutes Asleep,Minutes to fall asleep,Sleep Start time,Sleep End time,Time in bed,Minutes Deep sleep,Deep sleep count,Minutes Light sleep,Light sleep count,Minutes REM sleep,REM sleep count,Minutes Awake,Minutes Awake count,% Deep sleep,% Light sleep,% REM sleep,Day Label,Active exercise,Sleep Bucket,Awake Bucket,% Awake,% Restorative sleep,Restorative sleep mins,Total Sleep Minutes,Total Activity Minutes,Total Sleep Hours,Total Activity Hours
0,2018-06-24,7,False,True,1996,1690,3367,3.01,0.0,59.0,0,1377,47,2,14,362,-1,11.0,133.10892,14.0,89.2088,0.0,0.0,446.51352,284.0,92.0,379.0,0.0,2018-06-24T22:17:00.000,2018-06-25T05:28:30.000,431.0,56.0,2.0,244.0,26.0,79.0,6.0,52.0,25.0,13.0,57.0,19.0,Sun,False,22.5,5.5,11.0,32.0,135.0,379.0,63,6.316666666666666,1.05
1,2018-06-25,1,True,False,2863,1685,8394,5.55,36.58,58.0,12,709,244,42,14,1361,-1,2.0,12.40518,94.0,514.11279,0.0,0.0,2311.92765,1326.0,95.0,333.0,0.0,2018-06-25T22:49:30.000,2018-06-26T05:16:30.000,387.0,75.0,3.0,214.0,27.0,44.0,7.0,54.0,30.0,20.0,56.0,12.0,Mon,False,23.0,5.5,12.0,32.0,119.0,333.0,300,5.55,5.0
2,2018-06-26,2,True,False,3398,1683,13569,9.68,24.38,57.0,8,687,231,33,102,2004,-1,10.0,103.59112,187.0,1245.54876,0.0,0.0,2034.05724,1232.0,89.0,351.0,0.0,2018-06-26T22:25:30.000,2018-06-27T05:07:30.000,402.0,53.0,3.0,223.0,28.0,75.0,7.0,51.0,29.0,14.0,56.0,19.0,Tue,True,22.5,5.5,11.0,33.0,128.0,351.0,366,5.85,6.1
3,2018-06-27,3,True,False,3442,1682,13337,9.33,33.53,57.0,11,665,243,30,100,2035,-1,11.0,114.28908,217.0,1310.46804,0.0,0.0,1986.0357,1187.0,97.0,365.0,0.0,2018-06-27T22:36:30.000,2018-06-28T05:24:00.000,407.0,66.0,4.0,197.0,32.0,102.0,10.0,42.0,32.0,17.0,49.0,26.0,Wed,True,23.0,5.5,8.0,43.0,168.0,365.0,373,6.083333333333333,6.216666666666667
4,2018-06-28,4,True,False,1701,1682,559,0.36,18.29,57.0,6,1025,8,0,0,25,-1,0.0,0.0,0.0,0.0,0.0,0.0,403.96356,329.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Thu,False,,,,,,0.0,8,0.0,0.13333333333333333
5,2018-06-29,5,True,False,1681,1681,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Fri,False,,,,,,0.0,0,0.0,0.0
6,2018-06-30,6,False,True,1681,1681,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Sat,False,,,,,,0.0,0,0.0,0.0
7,2018-07-01,7,False,True,1718,1681,155,0.09,0.0,58.0,0,1427,13,0,0,46,-1,0.0,0.0,1.0,3.97018,0.0,0.0,233.77354,171.0,96.0,402.0,0.0,2018-07-01T22:34:00.000,2018-07-02T05:54:30.000,440.0,77.0,5.0,233.0,34.0,92.0,8.0,38.0,34.0,18.0,53.0,21.0,Sun,False,23.0,6.0,8.0,39.0,169.0,402.0,13,6.7,0.21666666666666667
8,2018-07-02,1,True,False,2867,1681,7554,4.81,27.43,58.0,9,701,245,22,32,1372,-1,7.0,73.09176,92.0,558.1128,0.0,0.0,2220.65844,1331.0,90.0,317.0,0.0,2018-07-02T23:54:30.000,2018-07-03T06:32:30.000,398.0,62.0,2.0,163.0,19.0,92.0,4.0,81.0,20.0,16.0,41.0,24.0,Mon,False,24.0,7.0,19.0,40.0,154.0,317.0,299,5.283333333333333,4.983333333333333
9,2018-07-03,2,True,False,2898,1681,10173,7.4,6.1,58.0,2,667,210,21,67,1481,-1,5.0,52.304,84.0,623.09475,3.0,38.294,1943.8875,1153.0,95.0,,0.0,2018-07-03T22:43:00.000,2018-07-04T05:18:30.000,395.0,0.0,,0.0,,0.0,,,,,,,Tue,True,23.0,5.5,,,,0.0,298,0.0,4.966666666666667
10,2018-07-04,3,True,False,3488,1681,14012,9.56,60.96,57.0,20,711,289,43,79,2136,-1,6.0,66.43075,158.0,1039.3085,2.0,26.619,2321.80725,1247.0,90.0,333.0,0.0,2018-07-04T22:47:00.000,2018-07-05T05:20:30.000,393.0,58.0,4.0,223.0,27.0,52.0,6.0,60.0,27.0,15.0,57.0,14.0,Wed,True,23.0,5.5,14.0,29.0,110.0,333.0,411,5.55,6.85
11,2018-07-05,4,True,False,3833,1681,15603,11.62,24.38,56.0,8,634,249,36,128,2474,-1,49.0,548.37475,167.0,1105.6225,2.0,25.9185,2120.18,1201.0,97.0,394.0,0.0,2018-07-05T22:36:00.000,2018-07-06T05:58:30.000,442.0,76.0,4.0,252.0,26.0,66.0,5.0,48.0,25.0,18.0,58.0,15.0,Thu,True,23.0,6.0,9.0,33.0,142.0,394.0,413,6.566666666666666,6.883333333333334
12,2018-07-06,5,True,False,3597,1681,14251,9.93,33.53,55.0,11,605,247,46,100,2230,-1,29.0,317.093,148.0,986.0705,2.0,28.7205,2167.347,1208.0,93.0,369.0,0.0,2018-07-06T22:29:30.000,2018-07-07T06:01:30.000,452.0,67.0,3.0,249.0,34.0,53.0,8.0,83.0,36.0,15.0,56.0,12.0,Fri,True,22.5,6.5,17.0,27.0,120.0,369.0,393,6.15,6.55
13,2018-07-07,6,False,True,3109,1681,12549,7.99,9.14,57.0,3,673,208,20,87,1682,-1,12.0,126.54616,118.0,854.30332,0.0,0.0,1975.00732,1185.0,93.0,270.0,0.0,2018-07-08T04:03:00.000,2018-07-08T09:09:30.000,306.0,46.0,3.0,180.0,19.0,44.0,2.0,36.0,18.0,16.0,59.0,15.0,Sat,True,4.5,9.5,10.0,31.0,90.0,270.0,315,4.5,5.25
14,2018-07-08,7,False,True,2809,1681,9315,5.72,21.34,58.0,7,858,218,4,54,1353,-1,14.0,145.45804,56.0,417.3455,0.0,0.0,2120.34862,1265.0,91.0,437.0,0.0,2018-07-08T22:23:30.000,2018-07-09T07:05:30.000,522.0,50.0,1.0,316.0,34.0,71.0,7.0,85.0,32.0,10.0,61.0,14.0,Sun,True,22.5,7.5,15.0,24.0,121.0,437.0,276,7.283333333333333,4.6
15,2018-07-09,1,True,False,2590,1680,6542,4.15,18.29,58.0,6,624,183,15,22,1021,-1,2.0,19.26045,61.0,376.45425,0.0,0.0,2175.49701,1362.0,94.0,,0.0,2018-07-09T22:45:30.000,2018-07-10T05:33:00.000,407.0,0.0,,0.0,,0.0,,,,,,,Mon,False,23.0,6.0,,,,0.0,220,0.0,3.6666666666666665
16,2018-07-10,2,True,False,3472,1681,13762,9.21,39.62,57.0,13,732,236,23,116,2089,-1,21.0,227.17604,138.0,1014.4706,1.0,12.8414,2161.09088,1247.0,91.0,329.0,0.0,2018-07-11T00:17:00.000,2018-07-11T06:37:00.000,380.0,69.0,3.0,185.0,21.0,75.0,8.0,51.0,22.0,19.0,49.0,20.0,Tue,True,0.5,7.0,12.0,39.0,144.0,329.0,375,5.483333333333333,6.25
17,2018-07-11,3,True,False,2477,1680,6647,4.63,0.0,57.0,0,925,28,33,74,943,-1,12.0,129.10338,96.0,703.99863,0.0,0.0,611.31501,455.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Wed,True,,,,,,0.0,135,0.0,2.25
18,2018-07-12,4,True,False,1680,1680,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Thu,False,,,,,,0.0,0,0.0,0.0
19,2018-07-13,5,True,False,1680,1680,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Fri,False,,,,,,0.0,0,0.0,0.0
20,2018-07-14,6,False,True,1680,1680,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Sat,False,,,,,,0.0,0,0.0,0.0
21,2018-07-15,7,False,True,1680,1680,0,0.0,0.0,,0,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Sun,False,,,,,,0.0,0,0.0,0.0
22,2018-07-16,1,True,False,2243,1680,4247,2.71,15.24,,5,1440,0,0,0,0,-1,,,,,,,,,98.0,348.0,0.0,2018-07-17T00:00:00.000,2018-07-17T06:28:30.000,388.0,51.0,2.0,226.0,31.0,71.0,5.0,40.0,31.0,14.0,59.0,19.0,Mon,False,,6.5,8.0,33.0,122.0,348.0,0,5.8,0.0
23,2018-07-17,2,True,False,3133,1680,10533,6.75,27.43,56.0,9,760,191,25,76,1649,-1,13.0,138.8968,131.0,900.37808,0.0,0.0,1932.76648,1181.0,91.0,382.0,0.0,2018-07-17T21:34:30.000,2018-07-18T05:28:30.000,474.0,48.0,3.0,268.0,30.0,66.0,7.0,92.0,29.0,11.0,57.0,14.0,Tue,True,22.0,5.5,18.0,25.0,114.0,382.0,292,6.366666666666666,4.866666666666666
24,2018-07-18,3,True,False,3071,1680,9186,5.77,24.38,57.0,8,661,239,14,52,1571,-1,10.0,105.73926,147.0,867.27201,0.0,0.0,2006.94516,1219.0,98.0,340.0,0.0,2018-07-19T00:11:30.000,2018-07-19T06:43:30.000,392.0,81.0,4.0,181.0,19.0,78.0,6.0,52.0,22.0,21.0,47.0,20.0,Wed,True,0.5,7.0,12.0,41.0,159.0,340.0,305,5.666666666666667,5.083333333333333
25,2018-07-19,4,True,False,3199,1680,9236,5.95,27.43,57.0,9,732,212,41,63,1726,-1,13.0,132.71064,184.0,1094.8336,0.0,0.0,1879.89232,1181.0,96.0,378.0,0.0,2018-07-20T00:11:30.000,2018-07-20T07:28:00.000,436.0,113.0,5.0,188.0,27.0,77.0,9.0,58.0,29.0,26.0,44.0,18.0,Thu,True,0.5,7.5,12.0,44.0,190.0,378.0,316,6.3,5.266666666666667
26,2018-07-20,5,True,False,2530,1680,6584,5.35,39.62,57.0,13,808,168,12,16,951,-1,4.0,49.25162,45.0,251.97689,6.0,86.59882,1931.08366,1211.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Fri,False,,,,,,0.0,196,0.0,3.2666666666666666
27,2018-07-21,6,False,True,3438,1680,13842,9.13,33.53,57.0,11,1063,240,33,104,2110,-1,4.0,42.0192,176.0,1161.01384,0.0,0.0,1305.27976,616.0,95.0,235.0,0.0,2018-07-22T00:02:30.000,2018-07-22T04:26:30.000,264.0,57.0,2.0,109.0,18.0,69.0,7.0,29.0,20.0,22.0,42.0,27.0,Sat,True,0.5,4.5,9.0,49.0,126.0,235.0,377,3.9166666666666665,6.283333333333333
28,2018-07-22,7,False,True,2626,1680,7555,4.55,18.29,56.0,6,757,280,5,14,1191,-1,0.0,0.0,23.0,152.43632,0.0,0.0,2452.8708,1399.0,98.0,411.0,0.0,2018-07-22T23:09:00.000,2018-07-23T06:49:30.000,460.0,81.0,6.0,259.0,30.0,71.0,6.0,49.0,31.0,18.0,57.0,16.0,Sun,False,23.5,7.0,9.0,34.0,152.0,411.0,299,6.85,4.983333333333333
29,2018-07-23,1,True,False,2828,1680,7691,4.98,15.24,57.0,5,726,169,41,44,1279,-1,0.0,0.0,116.0,713.97624,0.0,0.0,2001.63128,1278.0,97.0,348.0,0.0,2018-07-23T22:42:00.000,2018-07-24T05:22:30.000,400.0,60.0,3.0,179.0,27.0,109.0,11.0,52.0,31.0,15.0,45.0,28.0,Mon,True,23.0,5.5,12.0,43.0,169.0,348.0,254,5.8,4.233333333333333
30,2018-07-24,2,True,False,3405,1680,9731,6.12,15.24,58.0,5,698,216,38,88,1955,-1,25.0,263.41447,200.0,1164.88251,5.0,65.82444,1803.98647,1123.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Tue,True,,,,,,0.0,342,0.0,5.7
31,2018-07-25,3,True,False,3129,1680,11022,7.3,21.34,59.0,7,1135,190,43,72,1647,-1,6.0,61.8563,167.0,1031.24956,0.0,0.0,1512.21147,823.0,97.0,377.0,0.0,2018-07-25T22:21:00.000,2018-07-26T05:25:30.000,424.0,95.0,4.0,194.0,29.0,88.0,10.0,47.0,32.0,23.0,46.0,21.0,Wed,True,22.5,5.5,10.0,44.0,183.0,377.0,305,6.283333333333333,5.083333333333333
32,2018-07-26,4,True,False,2702,1680,7232,5.76,21.34,62.0,7,772,189,25,30,1155,-1,7.0,73.87743,81.0,488.54806,1.0,13.77178,2090.62623,1322.0,94.0,387.0,0.0,2018-07-26T23:46:30.000,2018-07-27T07:01:30.000,435.0,75.0,5.0,241.0,33.0,71.0,10.0,48.0,37.0,18.0,56.0,17.0,Thu,False,24.0,7.5,9.0,35.0,146.0,387.0,244,6.45,4.066666666666666
33,2018-07-27,5,True,False,2699,1680,8550,5.57,6.1,61.0,2,761,200,13,31,1149,-1,0.0,0.0,89.0,557.80488,0.0,0.0,1983.6564,1228.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Fri,False,,,,,,0.0,244,0.0,4.066666666666666
34,2018-07-28,6,False,True,3293,1680,14865,9.43,0.0,61.0,0,1059,260,60,61,1970,-1,6.0,62.4452,212.0,1261.85992,0.0,0.0,1319.5196,667.0,98.0,195.0,0.0,2018-07-29T05:01:30.000,2018-07-29T08:40:30.000,219.0,47.0,2.0,127.0,18.0,21.0,2.0,24.0,16.0,22.0,58.0,10.0,Sat,True,5.5,9.0,10.0,32.0,68.0,195.0,381,3.25,6.35
35,2018-07-29,7,False,True,2748,1680,7613,4.82,103.63,59.0,34,780,364,0,0,1395,-1,0.0,0.0,58.0,296.35208,0.0,0.0,2345.13824,1315.0,96.0,,0.0,2018-07-30T05:28:00.000,2018-07-30T07:44:00.000,136.0,0.0,,0.0,,0.0,,,,,,,Sun,False,5.5,8.0,,,,0.0,364,0.0,6.066666666666666
36,2018-07-30,1,True,False,3182,1680,11774,8.1,179.83,59.0,59,948,287,35,34,1735,-1,8.0,81.5733,176.0,884.9361,0.0,0.0,1920.4152,1026.0,96.0,418.0,0.0,2018-07-30T22:29:00.000,2018-07-31T06:23:30.000,474.0,66.0,4.0,266.0,41.0,86.0,7.0,56.0,38.0,14.0,57.0,19.0,Mon,False,22.5,6.5,10.0,33.0,152.0,418.0,356,6.966666666666667,5.933333333333334
37,2018-07-31,2,True,False,3187,1680,12941,8.21,27.43,61.0,9,645,169,68,84,1752,-1,3.0,30.3446,210.0,1284.16013,0.0,0.0,1832.81384,1207.0,94.0,362.0,0.0,2018-07-31T22:46:00.000,2018-08-01T05:32:00.000,406.0,65.0,3.0,214.0,38.0,83.0,7.0,44.0,39.0,17.0,53.0,21.0,Tue,True,23.0,6.0,9.0,38.0,148.0,362.0,321,6.033333333333333,5.35
38,2018-08-01,3,True,False,3205,1680,9795,6.39,9.14,61.0,3,894,47,40,53,965,-1,15.0,164.80864,79.0,538.77952,9.0,114.15216,542.28112,377.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Wed,True,,,,,,0.0,140,0.0,2.3333333333333335
39,2018-08-02,4,True,False,2600,1680,8270,5.38,39.62,,13,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Thu,False,,,,,,0.0,0,0.0,0.0
40,2018-08-03,5,True,False,2952,1680,11278,6.16,36.58,,12,1440,0,0,0,0,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Fri,False,,,,,,0.0,0,0.0,0.0
41,2018-08-04,6,False,True,3131,1680,11771,7.47,64.01,,21,1296,45,24,75,950,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Sat,True,,,,,,0.0,144,0.0,2.4
42,2018-08-05,7,False,True,2888,1680,11385,7.45,39.62,,13,1084,320,18,18,1536,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Sun,False,,,,,,0.0,356,0.0,5.933333333333334
43,2018-08-06,1,True,False,2746,1680,6856,4.17,18.29,,6,1173,211,55,1,1175,-1,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,Mon,False,,,,,,0.0,267,0.0,4.45
44,2018-08-07,2,True,False,2497,1680,4366,2.78,0.0,61.0,0,1243,166,12,19,917,-1,0.0,0.0,123.0,611.44369,0.0,0.0,1393.63411,906.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Tue,False,,,,,,0.0,197,0.0,3.283333333333333
45,2018-08-08,3,True,False,2371,1680,4808,3.64,0.0,60.0,0,1237,190,10,3,842,-1,2.0,21.35976,47.0,246.51264,0.0,0.0,1508.95616,883.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Wed,False,,,,,,0.0,203,0.0,3.3833333333333333
46,2018-08-09,4,True,False,2803,1680,9082,6.01,18.29,59.0,6,1145,259,14,22,1364,-1,0.0,0.0,99.0,602.45702,0.0,0.0,2072.7696,1233.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Thu,False,,,,,,0.0,295,0.0,4.916666666666667
47,2018-08-10,5,True,False,3046,1680,8817,5.86,21.34,59.0,7,1154,193,22,71,1546,-1,14.0,148.83075,159.0,906.17499,0.0,0.0,1403.44479,789.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Fri,True,,,,,,0.0,286,0.0,4.766666666666667
48,2018-08-11,6,False,True,3186,1680,12643,8.32,94.49,58.0,31,1104,249,33,54,1744,-1,14.0,153.35694,149.0,916.87376,1.0,12.37126,2067.75107,1248.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Sat,True,,,,,,0.0,336,0.0,5.6
49,2018-08-12,7,False,True,2094,1680,2456,1.52,9.14,59.0,3,1308,132,0,0,506,-1,0.0,0.0,15.0,60.2172,0.0,0.0,851.0931,416.0,95.0,371.0,0.0,2018-08-12T23:23:30.000,2018-08-13T06:33:30.000,430.0,80.0,4.0,205.0,34.0,86.0,6.0,59.0,33.0,19.0,48.0,20.0,Sun,False,23.5,7.0,13.0,39.0,166.0,371.0,132,6.183333333333334,2.2
50,2018-08-13,1,True,False,2733,1680,6609,3.94,33.53,60.0,11,762,183,44,21,1179,-1,0.0,0.0,126.0,696.00136,0.0,0.0,1906.27104,1202.0,95.0,371.0,0.0,2018-08-13T22:46:30.000,2018-08-14T05:40:00.000,413.0,47.0,3.0,259.0,25.0,65.0,8.0,42.0,26.0,12.0,63.0,16.0,Mon,False,23.0,6.0,9.0,28.0,112.0,371.0,248,6.183333333333334,4.133333333333334
51,2018-08-14,2,True,False,3770,1680,12875,8.75,24.38,61.0,8,626,206,75,120,2384,-1,22.0,229.68528,301.0,1649.46243,8.0,105.039,1679.34019,1051.0,95.0,384.0,0.0,2018-08-14T23:24:30.000,2018-08-15T06:34:30.000,430.0,97.0,5.0,220.0,27.0,67.0,9.0,46.0,31.0,23.0,52.0,16.0,Tue,True,23.5,7.0,9.0,39.0,164.0,384.0,401,6.4,6.683333333333334
52,2018-08-15,3,True,False,2961,1680,8611,5.34,12.19,62.0,4,715,180,63,52,1512,-1,8.0,54.62964,161.0,968.15862,0.0,0.0,1885.88988,1227.0,99.0,378.0,0.0,2018-08-15T23:11:30.000,2018-08-16T06:09:00.000,417.0,86.0,5.0,198.0,26.0,94.0,3.0,39.0,25.0,21.0,48.0,23.0,Wed,True,23.5,6.5,8.0,44.0,180.0,378.0,295,6.3,4.916666666666667
53,2018-08-16,4,True,False,2914,1680,6952,4.25,21.34,63.0,7,724,241,43,15,1399,-1,7.0,46.22112,152.0,778.98928,1.0,6.53632,2051.00384,1256.0,90.0,393.0,0.0,2018-08-16T22:16:30.000,2018-08-17T06:01:30.000,465.0,106.0,5.0,211.0,32.0,76.0,6.0,72.0,30.0,23.0,46.0,17.0,Thu,False,22.5,6.5,14.0,40.0,182.0,393.0,299,6.55,4.983333333333333
54,2018-08-17,5,True,False,2320,1680,4447,2.65,9.14,63.0,3,796,179,0,0,714,-1,0.0,0.0,75.0,194.7723,0.0,0.0,2112.3867,1354.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Fri,False,,,,,,0.0,179,0.0,2.9833333333333334
55,2018-08-18,6,False,True,3163,1680,15528,10.22,18.29,64.0,6,1113,182,59,86,1801,-1,3.0,30.3498,200.0,1279.01061,0.0,0.0,843.37425,378.0,91.0,355.0,0.0,2018-08-19T02:22:30.000,2018-08-19T09:07:30.000,405.0,84.0,3.0,190.0,27.0,81.0,6.0,50.0,28.0,21.0,47.0,20.0,Sat,True,2.5,9.5,12.0,41.0,165.0,355.0,327,5.916666666666667,5.45
56,2018-08-19,7,False,True,2927,1680,12424,8.27,15.24,65.0,5,715,271,34,15,1511,-1,0.0,0.0,130.0,733.23504,0.0,0.0,2022.7576,1169.0,,,,,,,0.0,,0.0,,0.0,,,,,,,Sun,False,,,,,,0.0,320,0.0,5.333333333333333
57,2018-08-20,1,True,False,2757,1680,6548,4.3,18.29,64.0,6,1183,202,20,35,1256,-1,16.0,159.42586,123.0,614.59486,0.0,0.0,1502.40783,893.0,96.0,375.0,0.0,2018-08-20T22:28:00.000,2018-08-21T05:42:30.000,434.0,68.0,4.0,251.0,36.0,56.0,6.0,59.0,37.0,16.0,58.0,13.0,Mon,False,22.5,6.0,13.0,29.0,124.0,375.0,257,6.25,4.283333333333333
58,2018-08-21,2,True,False,2949,1681,11708,7.43,12.19,62.0,4,714,171,49,72,1503,-1,2.0,18.91188,144.0,929.13366,0.0,0.0,1952.24302,1260.0,96.0,393.0,0.0,2018-08-21T22:05:30.000,2018-08-22T05:33:30.000,448.0,74.0,4.0,271.0,29.0,48.0,5.0,55.0,31.0,17.0,61.0,11.0,Tue,True,22.5,6.0,11.0,28.0,122.0,393.0,292,6.55,4.866666666666666
59,2018-08-22,3,True,False,3291,1680,9556,6.42,51.82,62.0,17,689,155,63,85,1791,-1,24.0,249.43064,236.0,1267.92936,0.0,0.0,1626.25976,1063.0,97.0,358.0,0.0,2018-08-22T22:32:30.000,2018-08-23T05:27:00.000,414.0,61.0,4.0,190.0,28.0,107.0,8.0,56.0,28.0,15.0,46.0,26.0,Wed,True,23.0,5.5,13.0,41.0,168.0,358.0,303,5.966666666666667,5.05
